"0","# Read bike orderlines data"
"0","path_bike_orderlines <- ""../00_data/bike_sales/data_wrangled/bike_orderlines.rds"""
"0","bike_orderlines_tbl <- read_rds(path_bike_orderlines) %>%"
"0","    "
"0","    # Fix typos found in Feature Engineering"
"0","    mutate(model = case_when("
"0","        model == ""CAAD Disc Ultegra"" ~ ""CAAD12 Disc Ultegra"","
"0","        model == ""Syapse Carbon Tiagra"" ~ ""Synapse Carbon Tiagra"","
"0","        model == ""Supersix Evo Hi-Mod Utegra"" ~ ""Supersix Evo Hi-Mod Ultegra"","
"0","        TRUE ~ model"
"0","    ))"
"0",""
"0","glimpse(bike_orderlines_tbl)"
"1","Rows: 15,644"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ order_date     [3m[38;5;246m<dttm>[39m[23m 2011-01-07, 2011-01-07, 2011-01-10, 2011-01-10, 2011-01-10, 2011-01-10, 2011-01-10, 2011-01-10, 20â€¦
$ order_id       [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, â€¦
$ order_line     [3m[38;5;246m<dbl>[39m[23m 1, 2, 1, 2, 1, 2, 3, 4, 5, 1, 1, 2, 3, 4, 1, 2, 3, 4, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14â€¦
$ quantity       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, â€¦
$ price          [3m[38;5;246m<dbl>[39m[23m 6070, 5970, 2770, 5970, 10660, 3200, 12790, 5330, 1570, 4800, 480, 11190, 1250, 2060, 1960, 4500, 2â€¦
$ total_price    [3m[38;5;246m<dbl>[39m[23m 6070, 5970, 2770, 5970, 10660, 3200, 12790, 5330, 1570, 4800, 480, 22380, 1250, 2060, 1960, 4500, 2â€¦
$ model          [3m[38;5;246m<chr>[39m[23m ""Jekyll Carbon 2"", ""Trigger Carbon 2"", ""Beast of the East 1"", ""Trigger Carbon 2"", ""Supersix Evo Hi-â€¦
$ category_1     [3m[38;5;246m<chr>[39m[23m ""Mountain"", ""Mountain"", ""Mountain"", ""Mountain"", ""Road"", ""Mountain"", ""Road"", ""Road"", ""Road"", ""Road"",â€¦
$ category_2     [3m[38;5;246m<chr>[39m[23m ""Over Mountain"", ""Over Mountain"", ""Trail"", ""Over Mountain"", ""Elite Road"", ""Over Mountain"", ""Elite Râ€¦
$ frame_material [3m[38;5;246m<chr>[39m[23m ""Carbon"", ""Carbon"", ""Aluminum"", ""Carbon"", ""Carbon"", ""Carbon"", ""Carbon"", ""Carbon"", ""Aluminum"", ""Carbâ€¦
$ bikeshop_name  [3m[38;5;246m<chr>[39m[23m ""Ithaca Mountain Climbers"", ""Ithaca Mountain Climbers"", ""Kansas City 29ers"", ""Kansas City 29ers"", ""â€¦
$ city           [3m[38;5;246m<chr>[39m[23m ""Ithaca"", ""Ithaca"", ""Kansas City"", ""Kansas City"", ""Louisville"", ""Louisville"", ""Louisville"", ""Louisvâ€¦
$ state          [3m[38;5;246m<chr>[39m[23m ""NY"", ""NY"", ""KS"", ""KS"", ""KY"", ""KY"", ""KY"", ""KY"", ""KY"", ""MI"", ""CO"", ""CO"", ""CO"", ""CO"", ""AZ"", ""AZ"", ""AZâ€¦"
"1",""
"1","
"
