"0","# Read bikes data"
"0","path_bikes <- ""../00_data/bike_sales//data_raw/bikes.xlsx"""
"0","bikes_tbl <- readxl::read_excel(path_bikes)"
"0",""
"0","glimpse(bikes_tbl)"
"1","Rows: 97"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ bike.id     [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,â€¦
$ model       [3m[38;5;246m<chr>[39m[23m ""Supersix Evo Black Inc."", ""Supersix Evo Hi-Mod Team"", ""Supersix Evo Hi-Mod Dura Ace 1"", ""Supersix Evoâ€¦
$ description [3m[38;5;246m<chr>[39m[23m ""Road - Elite Road - Carbon"", ""Road - Elite Road - Carbon"", ""Road - Elite Road - Carbon"", ""Road - Elitâ€¦
$ price       [3m[38;5;246m<dbl>[39m[23m 12790, 10660, 7990, 5330, 4260, 3940, 3200, 2660, 2240, 1840, 5860, 4260, 3200, 2660, 2240, 1950, 1680â€¦"
"1",""
"1","
"
